"1--1000", 197
"1001--2000", 139
"2001--3000", 141
"3001--4000", 120
"4001--5000", 155
"5001--6000", 126
"6001--7000", 139
"7001--8000", 118
"8001--9000", 115
"9001--10000", 132
"10001--11000", 134
"11001--12000", 123
"12001--13000", 109
"13001--14000", 116
"14001--15000", 131
"15001--16000", 108
"16001--17000", 137
"17001--18000", 105
"18001--19000", 114
"19001--20000", 111
"20001--21000", 123
"21001--22000", 109
"22001--23000", 97
"23001--24000", 99
"24001--25000", 102
"25001--26000", 127
"26001--27000", 95
"27001--28000", 116
"28001--29000", 109
"29001--30000", 88
"30001--31000", 125
"31001--32000", 103
"32001--33000", 114
"33001--34000", 111
"34001--35000", 101
"35001--36000", 109
"36001--37000", 103
"37001--38000", 104
"38001--39000", 113
"39001--40000", 101
"40001--41000", 103
"41001--42000", 121
"42001--43000", 119
"43001--44000", 106
"44001--45000", 92
"45001--46000", 116
"46001--47000", 124
"47001--48000", 119
"48001--49000", 124
"49001--50000", 115
"50001--51000", 111
"51001--52000", 114
"52001--53000", 110
"53001--54000", 110
"54001--55000", 95
"55001--56000", 113
"56001--57000", 116
"57001--58000", 119
"58001--59000", 110
"59001--60000", 133
"60001--61000", 114
"61001--62000", 121
"62001--63000", 108
"63001--64000", 114
"64001--65000", 121
"65001--66000", 115
"66001--67000", 109
"67001--68000", 102
"68001--69000", 119
"69001--70000", 107
"70001--71000", 124
"71001--72000", 110
"72001--73000", 112
"73001--74000", 123
"74001--75000", 138
"75001--76000", 117
"76001--77000", 123
"77001--78000", 121
"78001--79000", 129
"79001--80000", 117
"80001--81000", 118
"81001--82000", 115
"82001--83000", 102
"83001--84000", 113
"84001--85000", 116
"85001--86000", 115
"86001--87000", 97
"87001--88000", 118
"88001--89000", 134
"89001--90000", 103
"90001--91000", 125
"91001--92000", 104
"92001--93000", 125
"93001--94000", 117
"94001--95000", 118
"95001--96000", 122
"96001--97000", 112
"97001--98000", 127
"98001--99000", 122
"99001--100000", 108
"100001--101000", 112
"101001--102000", 107
"102001--103000", 114
"103001--104000", 120
"104001--105000", 122
"105001--106000", 106
"106001--107000", 144
"107001--108000", 134
"108001--109000", 117
"109001--110000", 118
"110001--111000", 131
"111001--112000", 119
"112001--113000", 136
"113001--114000", 137
"114001--115000", 134
"115001--116000", 102
"116001--117000", 124
"117001--118000", 136
"118001--119000", 131
"119001--120000", 119
"120001--121000", 103
"121001--122000", 134
"122001--123000", 125
"123001--124000", 134
"124001--125000", 121
"125001--126000", 102
"126001--127000", 129
"127001--128000", 141
"128001--129000", 122
"129001--130000", 116
"130001--131000", 115
"131001--132000", 118
"132001--133000", 115
"133001--134000", 116
"134001--135000", 129
"135001--136000", 149
"136001--137000", 105
"137001--138000", 119
"138001--139000", 125
"139001--140000", 105
"140001--141000", 133
"141001--142000", 132
"142001--143000", 129
"143001--144000", 128
"144001--145000", 124
"145001--146000", 135
"146001--147000", 128
"147001--148000", 125
"148001--149000", 111
"149001--150000", 121
"150001--151000", 124
"151001--152000", 126
"152001--153000", 128
"153001--154000", 108
"154001--155000", 110
"155001--156000", 108
"156001--157000", 111
"157001--158000", 127
"158001--159000", 121
"159001--160000", 112
"160001--161000", 115
"161001--162000", 118
"162001--163000", 102
"163001--164000", 107
"164001--165000", 113
"165001--166000", 115
"166001--167000", 123
"167001--168000", 135
"168001--169000", 116
"169001--170000", 113
"170001--171000", 122
"171001--172000", 118
"172001--173000", 116
"173001--174000", 110
"174001--175000", 124
"175001--176000", 115
"176001--177000", 127
"177001--178000", 135
"178001--179000", 125
"179001--180000", 132
"180001--181000", 131
"181001--182000", 132
"182001--183000", 106
"183001--184000", 124
"184001--185000", 122
"185001--186000", 132
"186001--187000", 116
"187001--188000", 130
"188001--189000", 119
"189001--190000", 134
"190001--191000", 114
"191001--192000", 140
"192001--193000", 130
"193001--194000", 142
"194001--195000", 123
"195001--196000", 135
"196001--197000", 127
"197001--198000", 79
"198001--199000", 9
"199001--200000", 113
"200001--201000", 124
"201001--202000", 123
"202001--203000", 143
"203001--204000", 120
"204001--205000", 120
"205001--206000", 139
"206001--207000", 122
"207001--208000", 113
"208001--209000", 131
"209001--210000", 97
"210001--211000", 121
"211001--212000", 129
"212001--213000", 137
"213001--214000", 152
"214001--215000", 155
"215001--216000", 148
"216001--217000", 135
"217001--218000", 103
"218001--219000", 121
"219001--220000", 120
"220001--221000", 149
"221001--222000", 136
"222001--223000", 117
"223001--224000", 109
"224001--225000", 111
"225001--226000", 116
"226001--227000", 91
"227001--228000", 118
"228001--229000", 121
"229001--230000", 125
"230001--231000", 111
"231001--232000", 127
"232001--233000", 117
"233001--234000", 128
"234001--235000", 121
"235001--236000", 120
"236001--237000", 109
"237001--238000", 101
"238001--239000", 127
"239001--240000", 116
"240001--241000", 119
"241001--242000", 123
"242001--243000", 122
"243001--244000", 133
"244001--245000", 115
"245001--246000", 126
"246001--247000", 88
"247001--248000", 60
"248001--249000", 108
"249001--250000", 129
"250001--251000", 101
"251001--252000", 127
"252001--253000", 128
"253001--254000", 108
"254001--255000", 133
"255001--256000", 105
"256001--257000", 116
"257001--258000", 129
"258001--259000", 110
"259001--260000", 126
"260001--261000", 111
"261001--262000", 124
"262001--263000", 123
"263001--264000", 107
"264001--265000", 119
"265001--266000", 121
"266001--267000", 124
"267001--268000", 120
"268001--269000", 105
"269001--270000", 97
"270001--271000", 113
"271001--272000", 122
"272001--273000", 111
"273001--274000", 121
"274001--275000", 118
"275001--276000", 144
"276001--277000", 131
"277001--278000", 131
"278001--279000", 112
"279001--280000", 118
"280001--281000", 115
"281001--282000", 136
"282001--283000", 112
"283001--284000", 118
"284001--285000", 104
"285001--286000", 141
"286001--287000", 109
"287001--288000", 116
"288001--289000", 116
"289001--290000", 130
"290001--291000", 120
"291001--292000", 107
"292001--293000", 105
"293001--294000", 106
"294001--295000", 124
"295001--296000", 117
"296001--297000", 114
"297001--298000", 114
"298001--299000", 120
"299001--300000", 127
"300001--301000", 122
"301001--302000", 116
"302001--303000", 105
"303001--304000", 105
"304001--305000", 129
"305001--306000", 121
"306001--307000", 135
"307001--308000", 112
"308001--309000", 115
"309001--310000", 121
"310001--311000", 117
"311001--312000", 102
"312001--313000", 122
"313001--314000", 102
"314001--315000", 114
"315001--316000", 128
"316001--317000", 136
"317001--318000", 122
"318001--319000", 130
"319001--320000", 101
"320001--321000", 104
"321001--322000", 113
"322001--323000", 110
"323001--324000", 114
"324001--325000", 119
"325001--326000", 95
"326001--327000", 112
"327001--328000", 133
"328001--329000", 113
"329001--330000", 137
"330001--331000", 170
"331001--332000", 197
"332001--333000", 301
"333001--334000", 98
